DATE,Nominal GDP,Real GDP,Price,Curr. in Cir.,Federal Funds Target (Pre-Crisis),Federal Funds (Upper) Target,Fed. Funds Rate,Interest on Excess Reserves
1950-03-31,284.8044246,2186.365,-0.6,27.090333333333334,,,,
1950-06-30,289.62375180000004,2253.045,1.3,27.036666666666665,,,,
1950-09-30,299.8419351,2340.112,9.0,27.093333333333334,,,,
1950-12-31,309.52676460000004,2384.92,7.7,27.473,,,,
1951-03-31,325.1166376,2417.311,15.3,27.206666666666667,,,,
1951-06-30,331.6988082,2459.196,2.7,27.350333333333335,,,,
1951-09-30,336.4795108,2509.88,0.2,27.674333333333333,,,,
1951-12-31,345.1529359,2515.408,4.7,28.712666666666667,,,,
1952-03-31,349.8042828,2542.286,-0.2,28.493333333333336,,,,
1952-06-30,355.2577519,2547.762,0.5,28.619666666666664,,,,
1952-09-30,363.9682723,2566.153,4.6,29.153000000000002,,,,
1952-12-31,369.39895930000006,2650.431,1.1,29.984333333333336,,,,
1953-03-31,373.5178012,2699.699,0.1,29.796666666666667,,,,
1953-06-30,377.9515339,2720.566,0.8,29.888,,,,
1953-09-30,382.9858185,2705.258,1.7,30.22,,,,
1953-12-31,386.7342998,2664.302,0.7,30.629666666666665,,,,
1954-03-31,390.7452756,2651.566,1.3,29.995,,,,
1954-06-30,393.729755,2654.456,0.4,29.794666666666668,,,,
1954-09-30,396.7140799,2684.434,0.5,29.951666666666668,,,1.028478260869565,
1954-12-31,400.2735841,2736.96,1.1,30.371333333333336,,,0.9883695652173913,
1955-03-31,404.6597021,2815.134,1.9,29.894666666666666,,,1.345,
1955-06-30,408.9044869,2860.942,1.7,29.906000000000002,,,1.501098901098901,
1955-09-30,414.3978403,2899.578,2.8,30.331,,,1.9365217391304348,
1955-12-31,421.2699855,2916.985,4.0,30.862666666666666,,,2.359021739130435,
1956-03-31,428.2368948,2905.656,4.1,30.363333333333333,,,2.482307692307692,
1956-06-30,433.6142015,2929.666,2.4,30.368,,,2.6945054945054943,
1956-09-30,442.0500983,2927.034,5.1,30.73466666666667,,,2.808586956521739,
1956-12-31,446.9973866,2975.209,1.6,31.279,,,2.929891304347826,
1957-03-31,456.5928341,2994.259,5.6,30.734333333333336,,,2.9330000000000003,
1957-06-30,463.4427512,2987.699,2.8,30.72,,,3.0,
1957-09-30,470.15402710000006,3016.979,2.4,31.098,,,3.2307608695652177,
1957-12-31,474.6090813,2985.775,0.3,31.45866666666667,,,3.2527173913043477,
1958-03-31,483.833132,2908.281,4.4,30.752,,,1.8697777777777778,
1958-06-30,489.6559449,2927.395,1.2,30.830333333333332,,,0.936923076923077,
1958-09-30,497.0228235,2995.112,2.5,31.29133333333333,,,1.318913043478261,
1958-12-31,504.1615685,3065.141,1.9,31.831,,,2.1633695652173914,
1959-03-31,510.0465097,3123.978,0.9,31.311666666666667,,,2.577,
1959-06-30,515.8569,3194.429,0.6,31.528000000000002,,,3.07967032967033,
1959-09-30,523.0047672000001,3196.683,1.5,32.01866666666667,,,3.573369565217391,
1959-12-31,530.4010642,3205.79,1.6,32.31,,,3.9918478260869565,
1960-03-31,537.9478320000001,3277.847,1.6,31.75,,,3.931318681318681,
1960-06-30,544.8085798999999,3260.177,1.0,31.78333333333333,,,3.6950549450549453,
1960-09-30,552.1549661,3276.133,1.4,32.13966666666666,,,2.9375,
1960-12-31,559.2464869,3234.087,1.2,32.549,,,2.296195652173913,
1961-03-31,565.9751452,3255.914,0.9,31.992,,,1.9875555555555555,
1961-06-30,572.6550392000001,3311.181,0.9,32.05133333333333,,,1.7335164835164836,
1961-09-30,579.8821412000001,3374.742,1.0,32.62233333333334,,,1.6793478260869565,
1961-12-31,587.3994261,3440.924,1.3,33.345333333333336,,,2.3967391304347827,
1962-03-31,596.3700252,3502.298,2.1,33.05433333333333,,,2.4583333333333335,
1962-06-30,603.5232417999999,3533.947,0.7,33.388,,,2.607142857142857,
1962-09-30,611.0261830000001,3577.362,0.8,33.984,,,2.845108695652174,
1962-12-31,618.7542454,3589.128,0.8,34.64333333333334,,,2.924021739130435,
1963-03-31,627.9989775,3628.306,1.8,34.42066666666667,,,2.965666666666667,
1963-06-30,635.8114609,3669.02,0.7,34.95366666666667,,,2.9645054945054943,
1963-09-30,643.3834017,3749.681,0.5,35.82633333333333,,,3.326521739130435,
1963-12-31,655.6476212,3774.264,3.3,36.785333333333334,,,3.451304347826087,
1964-03-31,664.7653028,3853.835,1.3,36.617333333333335,,,3.4643956043956043,
1964-06-30,673.5909158,3895.793,0.9,37.167,,,3.4879120879120875,
1964-09-30,683.5755431,3956.657,1.6,38.059333333333335,,,3.4565217391304346,
1964-12-31,694.1075553999999,3968.878,1.8,38.983,,,3.5751086956521743,
1965-03-31,705.3028458,4064.915,2.0,38.817,,,3.977222222222222,
1965-06-30,716.13319,4116.267,1.8,39.156666666666666,,,4.0794505494505495,
1965-09-30,726.7955847000001,4207.782,1.6,40.14366666666667,,,4.0775,
1965-12-31,739.9262812000001,4304.731,2.8,41.41866666666667,,,4.170760869565217,
1966-03-31,752.8850044,4409.518,2.6,41.40766666666667,,,4.559,
1966-06-30,767.5506625,4424.581,3.3,41.929,,,4.913736263736263,
1966-09-30,783.5656958,4462.053,3.9,42.89633333333333,,,5.410652173913043,
1966-12-31,798.8878344,4498.66,3.4,43.79566666666667,,,5.559782608695652,
1967-03-31,811.1240167999999,4538.498,1.7,43.72966666666667,,,4.819444444444445,
1967-06-30,824.22734,4541.28,2.1,44.14066666666667,,,3.9923076923076923,
1967-09-30,841.2305979,4584.246,3.9,45.065,,,3.8918478260869565,
1967-12-31,860.0254639000001,4618.812,4.5,46.09766666666667,,,4.172826086956522,
1968-03-31,879.3045427000001,4713.013,4.5,46.13566666666666,,,4.792637362637363,
1968-06-30,898.3476285,4791.758,4.3,46.989,,,5.984285714285715,
1968-09-30,917.3284966,4828.892,4.0,48.244,,,5.946521739130435,
1968-12-31,940.7156104,4847.885,5.8,49.547666666666665,,,5.918152173913044,
1969-03-31,960.6906058,4923.76,4.2,49.483000000000004,,,6.567444444444445,
1969-06-30,982.8927822,4938.728,5.2,50.11433333333334,,,8.332527472527472,
1969-09-30,1006.423219,4971.349,5.7,51.339666666666666,,,8.98108695652174,
1969-12-31,1028.716482,4947.104,5.3,52.58066666666667,,,8.941630434782608,
1970-03-31,1052.399806,4939.759,5.7,52.419999999999995,,,8.55888888888889,
1970-06-30,1076.00257,4946.77,5.7,53.49366666666666,,,7.883296703296703,
1970-09-30,1093.5172300000002,4992.357,3.3,54.79866666666666,,,6.711086956521739,
1970-12-31,1116.492069,4938.857,5.4,55.98,,,5.568260869565217,
1971-03-31,1142.226922,5072.996,6.2,56.022999999999996,,,3.8627777777777776,
1971-06-30,1166.184169,5100.447,5.4,57.28,,,4.5672527472527475,
1971-09-30,1187.305816,5142.422,4.1,58.921,,,5.475543478260869,
1971-12-31,1206.6446529999998,5154.547,3.4,60.06333333333333,,,4.747608695652174,
1972-03-31,1234.73436,5249.337,6.2,60.01666666666667,,,3.5490109890109887,
1972-06-30,1252.442235,5368.485,2.5,61.25866666666667,,,4.301428571428572,
1972-09-30,1274.658134,5419.184,3.9,62.76833333333334,,,4.741413043478261,
1972-12-31,1301.389528,5509.926,5.2,64.65966666666667,,,5.145543478260869,
1973-03-31,1327.294295,5646.286,4.7,64.97533333333332,,,6.538222222222223,
1973-06-30,1359.301077,5707.755,6.3,66.79666666666667,,,7.818461538461539,
1973-09-30,1397.676023,5677.738,8.0,68.46666666666667,,,10.55771739130435,
1973-12-31,1438.024835,5731.632,8.2,70.18566666666668,,,9.996739130434781,
1974-03-31,1478.018334,5682.353,7.8,70.841,,,9.333777777777778,
1974-06-30,1526.236935,5695.859,9.8,72.95866666666667,,,11.251318681318681,
1974-09-30,1584.376929,5642.025,12.2,74.83233333333334,,,12.09858695652174,
1974-12-31,1644.699828,5620.126,12.3,77.24833333333333,,,9.344347826086956,
1975-03-31,1695.6161530000002,5551.713,9.4,77.55900000000001,,,6.3053333333333335,
1975-06-30,1734.4059940000002,5591.382,6.1,79.50566666666667,,,5.418461538461538,
1975-09-30,1778.624959,5687.087,7.3,81.93066666666667,,,6.155869565217392,
1975-12-31,1822.214854,5763.665,6.9,84.05166666666668,,,5.411195652173913,
1976-03-31,1855.519085,5893.276,4.3,84.58833333333332,,,4.826483516483516,
1976-06-30,1888.555673,5936.515,4.1,87.44266666666665,,,5.195384615384616,
1976-09-30,1928.030492,5969.089,5.3,89.529,,,5.283478260869565,
1976-12-31,1978.101041,6012.356,7.4,91.91233333333332,,,4.874239130434782,
1977-03-31,2026.173975,6083.391,6.6,92.33666666666666,,,4.660666666666667,
1977-06-30,2071.719668,6201.659,5.8,95.04066666666667,,,5.157472527472527,
1977-09-30,2114.361486,6313.559,5.0,97.746,,,5.816413043478261,
1977-12-31,2178.259863,6313.697,8.9,100.759,,,6.511304347826086,
1978-03-31,2228.951872,6333.848,6.0,101.71833333333332,,,6.759555555555556,
1978-06-30,2291.244375,6578.605,7.9,104.401,,,7.282637362637363,
1978-09-30,2350.854505,6644.754,7.0,107.39299999999999,,,8.094782608695652,
1978-12-31,2420.296133,6734.069,8.4,111.04366666666665,,,9.577826086956522,
1979-03-31,2486.852276,6746.176,7.5,111.71066666666667,,,10.073222222222222,
1979-06-30,2569.906337,6753.389,10.2,114.55233333333332,,,10.181978021978022,
1979-09-30,2647.743533,6803.558,9.0,118.47433333333333,,,10.940108695652174,
1979-12-31,2717.465765,6820.572,7.6,121.83066666666667,,,13.580217391304348,
1980-03-31,2793.831812,6842.024,8.7,122.48366666666668,,,15.065274725274726,
1980-06-30,2878.164874,6701.046,9.9,125.11166666666668,,,12.6689010989011,
1980-09-30,2958.67828,6693.082,9.2,129.22666666666666,,,9.823152173913044,
1980-12-31,3053.304878,6817.903,10.8,133.34866666666667,,,15.852826086956522,
1981-03-31,3153.478866,6951.495,11.0,133.05066666666667,,,16.595555555555556,
1981-06-30,3237.570071,6899.98,8.2,136.16366666666667,,,17.786923076923078,
1981-09-30,3321.802915,6982.609,7.7,139.05033333333333,,,17.594347826086956,
1981-12-31,3404.061108,6906.529,7.1,141.615,,,13.588369565217393,
1982-03-31,3477.052316,6799.233,5.6,142.04966666666667,,,14.207444444444445,
1982-06-30,3549.372701,6830.251,5.3,145.68433333333334,,,14.514175824175824,
1982-09-30,3627.672682,6804.139,5.8,149.28366666666668,10.25,,11.012717391304347,
1982-12-31,3694.173716,6806.857,4.2,152.77333333333334,9.201086956521738,,9.283913043478261,
1983-03-31,3751.018696,6896.561,3.1,153.83966666666666,8.501388888888888,,8.657555555555556,
1983-06-30,3808.733664,7053.5,3.0,158.74166666666667,8.695054945054945,,8.802747252747253,
1983-09-30,3880.400273,7194.504,4.3,162.79966666666667,9.380434782608695,,9.458152173913044,
1983-12-31,3942.426802,7344.597,3.1,167.2553333333333,9.375,,9.430108695652175,
1984-03-31,4016.637795,7488.167,4.1,168.39566666666667,9.412087912087912,,9.688571428571429,
1984-06-30,4086.794916,7617.547,3.5,172.42600000000002,10.5,,10.554725274725275,
1984-09-30,4160.217986,7690.985,3.6,176.34900000000002,11.282608695652174,,11.392282608695652,
1984-12-31,4229.282933,7754.117,3.0,178.75166666666667,9.502717391304348,,9.2625,
1985-03-31,4309.676424,7829.26,4.0,179.31166666666664,8.2875,,8.475111111111111,
1985-06-30,4376.424869,7898.194,2.6,182.87400000000002,8.085164835164836,,7.924395604395604,
1985-09-30,4442.063152000001,8018.809,2.4,187.91933333333336,7.819293478260869,,7.900978260869565,
1985-12-31,4506.136147,8078.415,2.3,191.5533333333333,7.961956521739131,,8.104456521739131,
1986-03-31,4567.647377,8153.829,2.0,192.535,7.611111111111111,,7.826888888888888,
1986-06-30,4623.938983,8190.552,1.5,196.32000000000002,6.918269230769231,,6.918461538461539,
1986-09-30,4682.123501,8268.935,1.7,201.11566666666667,6.206521739130435,,6.20945652173913,
1986-12-31,4746.72141,8313.338,2.2,205.18033333333332,5.875,,6.266739130434782,
1987-03-31,4816.115445,8375.274,2.6,207.22866666666667,5.9944444444444445,,6.222555555555555,
